,mmHg range,Unnamed: 0,Blood Sample,Water Control,Relative Resistance to Flow,mmHg,Shear Rate
0,0.1 to 0.0,399.0,3.8356000000000003,3.8356000000000003,3835.6,0.1,0.00017675139583274286
1,0.2 to 0.1,398.0,1.5269,1.5269,1526.9,0.2,15.154040191062816
2,0.3 to 0.2,397.0,0.0,0.2344,0.0,0.3,
3,0.4 to 0.3,396.0,0.2344,0.0439,234.4,0.4,30.308087272399394
4,0.5 to 0.4,395.0,0.0439,0.0202,43.9,0.5,45.46219706114902
5,0.6 to 0.5,394.0,0.0,0.0202,0.0,0.6,
6,0.7 to 0.6,393.0,0.020200000000000003,0.02,20.2,0.7000000000000001,60.616357859585186
7,0.8 to 0.7,392.0,0.0,0.02,0.0,0.8,
8,0.9 to 0.8,391.0,0.014799999999999999,0.02,14.8,0.9,75.77049088889027
9,1.0 to 0.9,390.0,0.014299999999999998,0.02,14.3,1.0,90.92468173079605
10,1.1 to 1.0,389.0,0.0,0.02,0.0,1.1,
11,1.2 to 1.1,388.0,0.0131,0.02,13.1,1.2000000000000002,106.07870010039161
12,1.3 to 1.2,387.0,0.0107,0.02,10.7,1.3000000000000005,121.23270077672774
13,1.4 to 1.3,386.0,0.0,0.02,0.0,1.4,
14,1.5 to 1.4,385.0,0.0087,0.02,8.7,1.5000000000000002,136.38688225352456
15,1.6 to 1.5,384.0,0.0,0.02,0.0,1.6,
16,1.7 to 1.6,383.0,0.008799999999999999,0.02,8.8,1.7,151.5409569488823
17,1.8 to 1.7,382.0,0.0092,0.02,9.2,1.8000000000000003,166.69512341366425
18,1.9 to 1.8,381.0,0.0,0.02,0.0,1.9,
19,10.0 to 9.9,300.0,0.002,0.001,2.0,10.0,933.9221404553019
20,10.1 to 10.0,299.0,0.0026000000000000003,0.001,2.6,10.1,939.5526909242939
21,10.2 to 10.1,298.0,0.0,0.001,0.0,10.2,
22,10.3 to 10.2,297.0,0.0015,0.001,1.5,10.3,954.7082060059722
23,10.4 to 10.3,296.0,0.0026000000000000003,0.001,2.6,10.4,969.8617469965915
24,10.5 to 10.4,295.0,0.0,0.001,0.0,10.5,
25,10.6 to 10.5,294.0,0.0016,0.001,1.6,10.6,995.1623883719421
26,10.7 to 10.6,293.0,0.0,0.001,0.0,10.7,
27,10.8 to 10.7,292.0,0.0024000000000000002,0.001,2.4,10.8,1000.1701499360812
28,10.9 to 10.8,291.0,0.0021000000000000003,0.001,2.1,10.9,1020.5333208985686
29,11.0 to 10.9,290.0,0.0,0.001,0.0,11.0,
30,11.1 to 11.0,289.0,0.0025,0.001,2.5,11.1,1030.4783429423221
31,11.2 to 11.1,288.0,0.0,0.001,0.0,11.2,
32,11.3 to 11.2,287.0,0.0017000000000000001,0.001,1.7,11.3,1045.6319059007424
33,11.4 to 11.3,286.0,0.0018000000000000002,0.001,1.8,11.4,1060.7862832791197
34,11.5 to 11.4,285.0,0.0,0.001,0.0,11.5,
35,11.6 to 11.5,284.0,0.0021000000000000003,0.001,2.1,11.6,1075.9635116560407
36,11.7 to 11.6,283.0,0.0012000000000000001,0.001,1.2,11.7,1106.3249166318767
37,11.8 to 11.7,282.0,0.0,0.001,0.0,11.8,
